d,vy,vx,proximity
1,1.06126,1.17995,1.94607
1,1.06126,1.17996,1.94607
1,1.06126,1.17996,1.94608
1,1.06126,1.17997,1.94609
1,1.06126,1.17998,1.9461
1,1.06126,1.17998,1.94612
1,1.06126,1.17999,1.94614
1,1.06126,1.18,1.94615
1,1.06126,1.18001,1.94614
1,1.06126,1.18001,1.94612
1,1.06126,1.18002,1.94612
1,1.06126,1.18003,1.94611
1,1.06126,1.18003,1.94611
1,1.06126,1.18004,1.94611
1,1.06126,1.18005,1.94612
1,1.06126,1.18006,1.94613
1,1.06126,1.18006,1.94614
1,1.06126,1.18007,1.94616
1,1.06126,1.18008,1.94618
1,1.06126,1.18008,1.9462
1,1.06126,1.18009,1.94623
1,1.06126,1.1801,1.94623
1,1.06126,1.18011,1.94622
1,1.06126,1.18011,1.94621
1,1.06126,1.18012,1.94621
1,1.06126,1.18013,1.94621
1,1.06126,1.18013,1.94622
1,1.06127,1.17978,1.94617
1,1.06127,1.17978,1.94617
1,1.06127,1.17979,1.94616
1,1.06127,1.17979,1.94618
1,1.06127,1.1798,1.94614
1,1.06127,1.1798,1.94617
1,1.06127,1.17981,1.94612
1,1.06127,1.17981,1.9461
1,1.06127,1.17981,1.94615
1,1.06127,1.17981,1.94613
1,1.06127,1.17982,1.94609
1,1.06127,1.17982,1.94611
1,1.06127,1.17983,1.94608
1,1.06127,1.17983,1.94607
1,1.06127,1.17983,1.9461
1,1.06127,1.17983,1.94609
1,1.06127,1.17984,1.94607
1,1.06127,1.17984,1.94608
1,1.06127,1.17985,1.94607
1,1.06127,1.17985,1.94608
1,1.06127,1.17986,1.94607
1,1.06127,1.17986,1.94608
1,1.06127,1.17986,1.94608
1,1.06127,1.17986,1.94608
1,1.06127,1.17987,1.94609
1,1.06127,1.17987,1.94609
1,1.06127,1.17988,1.94611
1,1.06127,1.17988,1.94613
1,1.06127,1.17988,1.9461
1,1.06127,1.17988,1.94612
1,1.06127,1.17989,1.94611
1,1.06127,1.17989,1.94613
1,1.06127,1.1799,1.94609
1,1.06127,1.1799,1.94612
1,1.06127,1.17991,1.94607
1,1.06127,1.17991,1.94606
1,1.06127,1.17991,1.9461
1,1.06127,1.17991,1.94608
1,1.06127,1.17992,1.94606
1,1.06127,1.17992,1.94607
1,1.06127,1.17993,1.94605
1,1.06127,1.17993,1.94605
1,1.06127,1.17993,1.94606
1,1.06127,1.17993,1.94606
1,1.06127,1.17994,1.94606
1,1.06127,1.17994,1.94606
1,1.06127,1.17995,1.94606
1,1.06127,1.17995,1.94606
1,1.06127,1.17996,1.94608
1,1.06127,1.17996,1.94609
1,1.06127,1.17996,1.94607
1,1.06127,1.17996,1.94608
1,1.06127,1.17997,1.94611
1,1.06127,1.17997,1.9461
1,1.06127,1.17998,1.94613
1,1.06127,1.17998,1.94613
1,1.06127,1.17998,1.94611
1,1.06127,1.17998,1.94614
1,1.06127,1.17999,1.94612
1,1.06127,1.17999,1.94614
1,1.06127,1.18,1.94611
1,1.06127,1.18,1.94613
1,1.06127,1.18001,1.9461
1,1.06127,1.18001,1.9461
1,1.06127,1.18001,1.94612
1,1.06127,1.18001,1.94611
1,1.06127,1.18002,1.9461
1,1.06127,1.18002,1.9461
1,1.06127,1.18003,1.9461
1,1.06127,1.18003,1.94611
1,1.06127,1.18003,1.9461
1,1.06127,1.18003,1.94611
1,1.06127,1.18004,1.94612
1,1.06127,1.18004,1.94611
1,1.06127,1.18005,1.94613
1,1.06127,1.18005,1.94612
1,1.06127,1.18006,1.94615
1,1.06127,1.18006,1.94617
1,1.06127,1.18006,1.94614
1,1.06127,1.18006,1.94615
1,1.06127,1.18007,1.9462
1,1.06127,1.18007,1.94617
1,1.06127,1.18008,1.94622
1,1.06127,1.18008,1.94621
1,1.06127,1.18008,1.9462
1,1.06127,1.18008,1.94623
1,1.06127,1.18009,1.94621
1,1.06127,1.18009,1.94622
1,1.06127,1.1801,1.9462
1,1.06127,1.1801,1.94621
1,1.06127,1.18011,1.9462
1,1.06127,1.18011,1.9462
1,1.06127,1.18011,1.94621
1,1.06127,1.18011,1.9462
1,1.06127,1.18012,1.94621
1,1.06127,1.18012,1.94621
1,1.06127,1.18013,1.94622
1,1.06127,1.18013,1.94623
1,1.06127,1.18013,1.94621
1,1.06127,1.18013,1.94622
1,1.06128,1.17978,1.94615
1,1.06128,1.17979,1.94612
1,1.06128,1.1798,1.94611
1,1.06128,1.17981,1.94609
1,1.06128,1.17981,1.94608
1,1.06128,1.17982,1.94607
1,1.06128,1.17983,1.94606
1,1.06128,1.17983,1.94606
1,1.06128,1.17984,1.94606
1,1.06128,1.17985,1.94607
1,1.06128,1.17986,1.94607
1,1.06128,1.17986,1.94609
1,1.06128,1.17987,1.9461
1,1.06128,1.17988,1.94612
1,1.06128,1.17988,1.9461
1,1.06128,1.17989,1.94608
1,1.06128,1.1799,1.94606
1,1.06128,1.17991,1.94605
1,1.06128,1.17991,1.94605
1,1.06128,1.17992,1.94605
1,1.06128,1.17993,1.94605
1,1.06128,1.17993,1.94605
1,1.06128,1.17994,1.94606
1,1.06128,1.17995,1.94607
1,1.06128,1.17996,1.94608
1,1.06128,1.17996,1.9461
1,1.06128,1.17997,1.94613
1,1.06128,1.17998,1.94613
1,1.06128,1.17998,1.94611
1,1.06128,1.17999,1.9461
1,1.06128,1.18,1.94609
1,1.06128,1.18001,1.94609
1,1.06128,1.18001,1.94609
1,1.06128,1.18002,1.94609
1,1.06128,1.18003,1.9461
1,1.06128,1.18003,1.94611
1,1.06128,1.18004,1.94613
1,1.06128,1.18005,1.94614
1,1.06128,1.18006,1.94617
1,1.06128,1.18006,1.94619
1,1.06128,1.18007,1.94622
1,1.06128,1.18008,1.94621
1,1.06128,1.18008,1.9462
1,1.06128,1.18009,1.9462
1,1.06128,1.1801,1.94619
1,1.06128,1.18011,1.9462
1,1.06128,1.18011,1.9462
1,1.06128,1.18012,1.94621
1,1.06128,1.18013,1.94623
1,1.06128,1.18013,1.94624
1,1.06129,1.17978,1.94611
1,1.06129,1.17978,1.94608
1,1.06129,1.17979,1.94609
1,1.06129,1.17979,1.94607
1,1.06129,1.1798,1.94608
1,1.06129,1.1798,1.94606
1,1.06129,1.17981,1.94607
1,1.06129,1.17981,1.94606
1,1.06129,1.17981,1.94605
1,1.06129,1.17981,1.94604
1,1.06129,1.17982,1.94605
1,1.06129,1.17982,1.94604
1,1.06129,1.17983,1.94605
1,1.06129,1.17983,1.94605
1,1.06129,1.17983,1.94604
1,1.06129,1.17983,1.94605
1,1.06129,1.17984,1.94606
1,1.06129,1.17984,1.94606
1,1.06129,1.17985,1.94607
1,1.06129,1.17985,1.94607
1,1.06129,1.17986,1.94608
1,1.06129,1.17986,1.94609
1,1.06129,1.17986,1.94609
1,1.06129,1.17986,1.9461
1,1.06129,1.17987,1.94611
1,1.06129,1.17987,1.94608
1,1.06129,1.17988,1.94609
1,1.06129,1.17988,1.94607
1,1.06129,1.17988,1.94606
1,1.06129,1.17988,1.94605
1,1.06129,1.17989,1.94606
1,1.06129,1.17989,1.94604
1,1.06129,1.1799,1.94605
1,1.06129,1.1799,1.94603
1,1.06129,1.17991,1.94604
1,1.06129,1.17991,1.94604
1,1.06129,1.17991,1.94603
1,1.06129,1.17991,1.94603
1,1.06129,1.17992,1.94604
1,1.06129,1.17992,1.94604
1,1.06129,1.17993,1.94604
1,1.06129,1.17993,1.94605
1,1.06129,1.17993,1.94604
1,1.06129,1.17993,1.94606
1,1.06129,1.17994,1.94606
1,1.06129,1.17994,1.94607
1,1.06129,1.17995,1.94608
1,1.06129,1.17995,1.94609
1,1.06129,1.17996,1.9461
1,1.06129,1.17996,1.94612
1,1.06129,1.17996,1.94612
1,1.06129,1.17996,1.94611
1,1.06129,1.17997,1.94612
1,1.06129,1.17997,1.9461
1,1.06129,1.17998,1.9461
1,1.06129,1.17998,1.94609
1,1.06129,1.17998,1.94609
1,1.06129,1.17998,1.94608
1,1.06129,1.17999,1.94609
1,1.06129,1.17999,1.94608
1,1.06129,1.18,1.94608
1,1.06129,1.18,1.94608
1,1.06129,1.18001,1.94608
1,1.06129,1.18001,1.94609
1,1.06129,1.18001,1.94608
1,1.06129,1.18001,1.94609
1,1.06129,1.18002,1.9461
1,1.06129,1.18002,1.9461
1,1.06129,1.18003,1.94611
1,1.06129,1.18003,1.94612
1,1.06129,1.18003,1.94612
1,1.06129,1.18003,1.94614
1,1.06129,1.18004,1.94614
1,1.06129,1.18004,1.94616
1,1.06129,1.18005,1.94616
1,1.06129,1.18005,1.94618
1,1.06129,1.18006,1.94619
1,1.06129,1.18006,1.94621
1,1.06129,1.18006,1.94621
1,1.06129,1.18006,1.9462
1,1.06129,1.18007,1.9462
1,1.06129,1.18007,1.94619
1,1.06129,1.18008,1.94619
1,1.06129,1.18008,1.94619
1,1.06129,1.18008,1.94618
1,1.06129,1.18008,1.94618
1,1.06129,1.18009,1.94619
1,1.06129,1.18009,1.94619
1,1.06129,1.1801,1.94619
1,1.06129,1.1801,1.9462
1,1.06129,1.18011,1.9462
1,1.06129,1.18011,1.94621
1,1.06129,1.18011,1.94621
1,1.06129,1.18011,1.94622
1,1.06129,1.18012,1.94622
1,1.06129,1.18012,1.94624
1,1.06129,1.18013,1.94624
1,1.06129,1.18013,1.94626
1,1.06129,1.18013,1.94626
1,1.06129,1.18013,1.94629
1,1.0613,1.17978,1.94606
1,1.0613,1.17979,1.94605
1,1.0613,1.1798,1.94604
1,1.0613,1.17981,1.94603
1,1.0613,1.17981,1.94603
1,1.0613,1.17982,1.94603
1,1.0613,1.17983,1.94604
1,1.0613,1.17983,1.94605
1,1.0613,1.17984,1.94606
1,1.0613,1.17985,1.94608
1,1.0613,1.17986,1.94609
1,1.0613,1.17986,1.94607
1,1.0613,1.17987,1.94605
1,1.0613,1.17988,1.94604
1,1.0613,1.17988,1.94603
1,1.0613,1.17989,1.94602
1,1.0613,1.1799,1.94602
1,1.0613,1.17991,1.94602
1,1.0613,1.17991,1.94603
1,1.0613,1.17992,1.94604
1,1.0613,1.17993,1.94605
1,1.0613,1.17993,1.94607
1,1.0613,1.17994,1.94609
1,1.0613,1.17995,1.94611
1,1.0613,1.17996,1.9461
1,1.0613,1.17996,1.94609
1,1.0613,1.17997,1.94608
1,1.0613,1.17998,1.94607
1,1.0613,1.17998,1.94607
1,1.0613,1.17999,1.94607
1,1.0613,1.18,1.94608
1,1.0613,1.18001,1.94608
1,1.0613,1.18001,1.9461
1,1.0613,1.18002,1.94611
1,1.0613,1.18003,1.94613
1,1.0613,1.18003,1.94616
1,1.0613,1.18004,1.94618
1,1.0613,1.18005,1.9462
1,1.0613,1.18006,1.94619
1,1.0613,1.18006,1.94618
1,1.0613,1.18007,1.94618
1,1.0613,1.18008,1.94618
1,1.0613,1.18008,1.94618
1,1.0613,1.18009,1.94619
1,1.0613,1.1801,1.9462
1,1.0613,1.18011,1.94622
1,1.0613,1.18011,1.94624
1,1.0613,1.18012,1.94626
1,1.0613,1.18013,1.94628
1,1.0613,1.18013,1.94631
1,1.06131,1.17978,1.94603
1,1.06131,1.17979,1.94603
1,1.06131,1.1798,1.94602
1,1.06131,1.17981,1.94602
1,1.06131,1.17981,1.94603
1,1.06131,1.17982,1.94603
1,1.06131,1.17983,1.94604
1,1.06131,1.17983,1.94606
1,1.06131,1.17984,1.94607
1,1.06131,1.17985,1.94608
1,1.06131,1.17986,1.94606
1,1.06131,1.17986,1.94604
1,1.06131,1.17987,1.94603
1,1.06131,1.17988,1.94602
1,1.06131,1.17988,1.94602
1,1.06131,1.17989,1.94601
1,1.06131,1.1799,1.94602
1,1.06131,1.17991,1.94602
1,1.06131,1.17991,1.94603
1,1.06131,1.17992,1.94604
1,1.06131,1.17993,1.94606
1,1.06131,1.17993,1.94608
1,1.06131,1.17994,1.94611
1,1.06131,1.17995,1.94609
1,1.06131,1.17996,1.94608
1,1.06131,1.17996,1.94607
1,1.06131,1.17997,1.94607
1,1.06131,1.17998,1.94606
1,1.06131,1.17998,1.94607
1,1.06131,1.17999,1.94607
1,1.06131,1.18,1.94608
1,1.06131,1.18001,1.94609
1,1.06131,1.18001,1.94611
1,1.06131,1.18002,1.94613
1,1.06131,1.18003,1.94615
1,1.06131,1.18003,1.94618
1,1.06131,1.18004,1.94619
1,1.06131,1.18005,1.94618
1,1.06131,1.18006,1.94618
1,1.06131,1.18006,1.94617
1,1.06131,1.18007,1.94617
1,1.06131,1.18008,1.94618
1,1.06131,1.18008,1.94619
1,1.06131,1.18009,1.9462
1,1.06131,1.1801,1.94621
1,1.06131,1.18011,1.94623
1,1.06131,1.18011,1.94626
1,1.06131,1.18012,1.94628
1,1.06131,1.18013,1.94631
1,1.06131,1.18013,1.94635
1,1.06132,1.17978,1.946
1,1.06132,1.17978,1.94602
1,1.06132,1.17979,1.94601
1,1.06132,1.17979,1.94601
1,1.06132,1.1798,1.94601
1,1.06132,1.1798,1.94601
1,1.06132,1.17981,1.94602
1,1.06132,1.17981,1.94603
1,1.06132,1.17981,1.94602
1,1.06132,1.17981,1.94602
1,1.06132,1.17982,1.94604
1,1.06132,1.17982,1.94603
1,1.06132,1.17983,1.94606
1,1.06132,1.17983,1.94606
1,1.06132,1.17983,1.94605
1,1.06132,1.17983,1.94607
1,1.06132,1.17984,1.94604
1,1.06132,1.17984,1.94607
1,1.06132,1.17985,1.94602
1,1.06132,1.17985,1.94605
1,1.06132,1.17986,1.94601
1,1.06132,1.17986,1.946
1,1.06132,1.17986,1.94603
1,1.06132,1.17986,1.94602
1,1.06132,1.17987,1.946
1,1.06132,1.17987,1.94601
1,1.06132,1.17988,1.946
1,1.06132,1.17988,1.946
1,1.06132,1.17988,1.94601
1,1.06132,1.17988,1.94601
1,1.06132,1.17989,1.94601
1,1.06132,1.17989,1.94601
1,1.06132,1.1799,1.94602
1,1.06132,1.1799,1.94602
1,1.06132,1.17991,1.94603
1,1.06132,1.17991,1.94605
1,1.06132,1.17991,1.94603
1,1.06132,1.17991,1.94604
1,1.06132,1.17992,1.94607
1,1.06132,1.17992,1.94606
1,1.06132,1.17993,1.94609
1,1.06132,1.17993,1.94608
1,1.06132,1.17993,1.94608
1,1.06132,1.17993,1.9461
1,1.06132,1.17994,1.94607
1,1.06132,1.17994,1.94609
1,1.06132,1.17995,1.94606
1,1.06132,1.17995,1.94607
1,1.06132,1.17996,1.94605
1,1.06132,1.17996,1.94605
1,1.06132,1.17996,1.94606
1,1.06132,1.17996,1.94606
1,1.06132,1.17997,1.94605
1,1.06132,1.17997,1.94606
1,1.06132,1.17998,1.94606
1,1.06132,1.17998,1.94607
1,1.06132,1.17998,1.94606
1,1.06132,1.17998,1.94607
1,1.06132,1.17999,1.94608
1,1.06132,1.17999,1.94607
1,1.06132,1.18,1.9461
1,1.06132,1.18,1.94609
1,1.06132,1.18001,1.94612
1,1.06132,1.18001,1.94614
1,1.06132,1.18001,1.9461
1,1.06132,1.18001,1.94612
1,1.06132,1.18002,1.94617
1,1.06132,1.18002,1.94615
1,1.06132,1.18003,1.94618
1,1.06132,1.18003,1.94617
1,1.06132,1.18003,1.94618
1,1.06132,1.18003,1.94619
1,1.06132,1.18004,1.94617
1,1.06132,1.18004,1.94618
1,1.06132,1.18005,1.94616
1,1.06132,1.18005,1.94617
1,1.06132,1.18006,1.94617
1,1.06132,1.18006,1.94617
1,1.06132,1.18006,1.94617
1,1.06132,1.18006,1.94617
1,1.06132,1.18007,1.94618
1,1.06132,1.18007,1.94618
1,1.06132,1.18008,1.94619
1,1.06132,1.18008,1.94621
1,1.06132,1.18008,1.94618
1,1.06132,1.18008,1.9462
1,1.06132,1.18009,1.94623
1,1.06132,1.18009,1.94621
1,1.06132,1.1801,1.94625
1,1.06132,1.1801,1.94623
1,1.06132,1.18011,1.94628
1,1.06132,1.18011,1.94631
1,1.06132,1.18011,1.94625
1,1.06132,1.18011,1.94628
1,1.06132,1.18012,1.94634
1,1.06132,1.18012,1.94631
1,1.06132,1.18013,1.94634
1,1.06132,1.18013,1.94634
1,1.06132,1.18013,1.94635
1,1.06132,1.18013,1.94634
1,1.06133,1.17978,1.946
1,1.06133,1.17979,1.946
1,1.06133,1.1798,1.94601
1,1.06133,1.17981,1.94602
1,1.06133,1.17981,1.94603
1,1.06133,1.17982,1.94605
1,1.06133,1.17983,1.94605
1,1.06133,1.17983,1.94603
1,1.06133,1.17984,1.94601
1,1.06133,1.17985,1.946
1,1.06133,1.17986,1.946
1,1.06133,1.17986,1.94599
1,1.06133,1.17987,1.94599
1,1.06133,1.17988,1.946
1,1.06133,1.17988,1.946
1,1.06133,1.17989,1.94601
1,1.06133,1.1799,1.94603
1,1.06133,1.17991,1.94605
1,1.06133,1.17991,1.94607
1,1.06133,1.17992,1.94609
1,1.06133,1.17993,1.94607
1,1.06133,1.17993,1.94606
1,1.06133,1.17994,1.94605
1,1.06133,1.17995,1.94605
1,1.06133,1.17996,1.94605
1,1.06133,1.17996,1.94605
1,1.06133,1.17997,1.94605
1,1.06133,1.17998,1.94606
1,1.06133,1.17998,1.94608
1,1.06133,1.17999,1.9461
1,1.06133,1.18,1.94612
1,1.06133,1.18001,1.94614
1,1.06133,1.18001,1.94617
1,1.06133,1.18002,1.94617
1,1.06133,1.18003,1.94617
1,1.06133,1.18003,1.94616
1,1.06133,1.18004,1.94616
1,1.06133,1.18005,1.94616
1,1.06133,1.18006,1.94617
1,1.06133,1.18006,1.94618
1,1.06133,1.18007,1.94619
1,1.06133,1.18008,1.94621
1,1.06133,1.18008,1.94623
1,1.06133,1.18009,1.94625
1,1.06133,1.1801,1.94628
1,1.06133,1.18011,1.94631
1,1.06133,1.18011,1.94634
1,1.06133,1.18012,1.94634
1,1.06133,1.18013,1.94633
1,1.06133,1.18013,1.94634
1,1.06134,1.17978,1.94599
1,1.06134,1.17979,1.946
1,1.06134,1.1798,1.94601
1,1.06134,1.17981,1.94603
1,1.06134,1.17981,1.94605
1,1.06134,1.17982,1.94604
1,1.06134,1.17983,1.94602
1,1.06134,1.17983,1.946
1,1.06134,1.17984,1.94599
1,1.06134,1.17985,1.94599
1,1.06134,1.17986,1.94598
1,1.06134,1.17986,1.94598
1,1.06134,1.17987,1.94599
1,1.06134,1.17988,1.946
1,1.06134,1.17988,1.94601
1,1.06134,1.17989,1.94602
1,1.06134,1.1799,1.94604
1,1.06134,1.17991,1.94606
1,1.06134,1.17991,1.94608
1,1.06134,1.17992,1.94606
1,1.06134,1.17993,1.94605
1,1.06134,1.17993,1.94604
1,1.06134,1.17994,1.94604
1,1.06134,1.17995,1.94604
1,1.06134,1.17996,1.94604
1,1.06134,1.17996,1.94605
1,1.06134,1.17997,1.94606
1,1.06134,1.17998,1.94607
1,1.06134,1.17998,1.94609
1,1.06134,1.17999,1.94611
1,1.06134,1.18,1.94614
1,1.06134,1.18001,1.94617
1,1.06134,1.18001,1.94617
1,1.06134,1.18002,1.94616
1,1.06134,1.18003,1.94616
1,1.06134,1.18003,1.94615
1,1.06134,1.18004,1.94616
1,1.06134,1.18005,1.94616
1,1.06134,1.18006,1.94617
1,1.06134,1.18006,1.94619
1,1.06134,1.18007,1.9462
1,1.06134,1.18008,1.94622
1,1.06134,1.18008,1.94625
1,1.06134,1.18009,1.94628
1,1.06134,1.1801,1.94631
1,1.06134,1.18011,1.94634
1,1.06134,1.18011,1.94633
1,1.06134,1.18012,1.94633
1,1.06134,1.18013,1.94633
1,1.06134,1.18013,1.94634
1,1.06135,1.17978,1.94599
1,1.06135,1.17978,1.946
1,1.06135,1.17979,1.94601
1,1.06135,1.17979,1.94601
1,1.06135,1.1798,1.94602
1,1.06135,1.1798,1.94603
1,1.06135,1.17981,1.94604
1,1.06135,1.17981,1.94603
1,1.06135,1.17981,1.94602
1,1.06135,1.17981,1.946
1,1.06135,1.17982,1.94601
1,1.06135,1.17982,1.94599
1,1.06135,1.17983,1.946
1,1.06135,1.17983,1.94599
1,1.06135,1.17983,1.94598
1,1.06135,1.17983,1.94597
1,1.06135,1.17984,1.94598
1,1.06135,1.17984,1.94597
1,1.06135,1.17985,1.94598
1,1.06135,1.17985,1.94597
1,1.06135,1.17986,1.94598
1,1.06135,1.17986,1.94598
1,1.06135,1.17986,1.94597
1,1.06135,1.17986,1.94598
1,1.06135,1.17987,1.94599
1,1.06135,1.17987,1.94599
1,1.06135,1.17988,1.946
1,1.06135,1.17988,1.94602
1,1.06135,1.17988,1.94601
1,1.06135,1.17988,1.94603
1,1.06135,1.17989,1.94603
1,1.06135,1.17989,1.94605
1,1.06135,1.1799,1.94606
1,1.06135,1.1799,1.94606
1,1.06135,1.17991,1.94607
1,1.06135,1.17991,1.94605
1,1.06135,1.17991,1.94605
1,1.06135,1.17991,1.94604
1,1.06135,1.17992,1.94604
1,1.06135,1.17992,1.94603
1,1.06135,1.17993,1.94604
1,1.06135,1.17993,1.94603
1,1.06135,1.17993,1.94603
1,1.06135,1.17993,1.94603
1,1.06135,1.17994,1.94603
1,1.06135,1.17994,1.94603
1,1.06135,1.17995,1.94604
1,1.06135,1.17995,1.94604
1,1.06135,1.17996,1.94604
1,1.06135,1.17996,1.94606
1,1.06135,1.17996,1.94605
1,1.06135,1.17996,1.94607
1,1.06135,1.17997,1.94607
1,1.06135,1.17997,1.94608
1,1.06135,1.17998,1.94609
1,1.06135,1.17998,1.94611
1,1.06135,1.17998,1.94611
1,1.06135,1.17998,1.94613
1,1.06135,1.17999,1.94613
1,1.06135,1.17999,1.94616
1,1.06135,1.18,1.94616
1,1.06135,1.18,1.94616
1,1.06135,1.18001,1.94616
1,1.06135,1.18001,1.94615
1,1.06135,1.18001,1.94615
1,1.06135,1.18001,1.94615
1,1.06135,1.18002,1.94615
1,1.06135,1.18002,1.94615
1,1.06135,1.18003,1.94615
1,1.06135,1.18003,1.94615
1,1.06135,1.18003,1.94615
1,1.06135,1.18003,1.94616
1,1.06135,1.18004,1.94616
1,1.06135,1.18004,1.94617
1,1.06135,1.18005,1.94617
1,1.06135,1.18005,1.94618
1,1.06135,1.18006,1.94618
1,1.06135,1.18006,1.9462
1,1.06135,1.18006,1.9462
1,1.06135,1.18006,1.94622
1,1.06135,1.18007,1.94622
1,1.06135,1.18007,1.94624
1,1.06135,1.18008,1.94625
1,1.06135,1.18008,1.94627
1,1.06135,1.18008,1.94627
1,1.06135,1.18008,1.94631
1,1.06135,1.18009,1.94631
1,1.06135,1.18009,1.94633
1,1.06135,1.1801,1.94633
1,1.06135,1.1801,1.94632
1,1.06135,1.18011,1.94633
1,1.06135,1.18011,1.94633
1,1.06135,1.18011,1.94632
1,1.06135,1.18011,1.94633
1,1.06135,1.18012,1.94633
1,1.06135,1.18012,1.94633
1,1.06135,1.18013,1.94633
1,1.06135,1.18013,1.94634
1,1.06135,1.18013,1.94634
1,1.06135,1.18013,1.94635
1,1.06136,1.17978,1.94601
1,1.06136,1.17979,1.94603
1,1.06136,1.1798,1.94601
1,1.06136,1.17981,1.94599
1,1.06136,1.17981,1.94598
1,1.06136,1.17982,1.94597
1,1.06136,1.17983,1.94596
1,1.06136,1.17983,1.94596
1,1.06136,1.17984,1.94596
1,1.06136,1.17985,1.94597
1,1.06136,1.17986,1.94598
1,1.06136,1.17986,1.94599
1,1.06136,1.17987,1.946
1,1.06136,1.17988,1.94602
1,1.06136,1.17988,1.94605
1,1.06136,1.17989,1.94605
1,1.06136,1.1799,1.94604
1,1.06136,1.17991,1.94603
1,1.06136,1.17991,1.94602
1,1.06136,1.17992,1.94602
1,1.06136,1.17993,1.94602
1,1.06136,1.17993,1.94603
1,1.06136,1.17994,1.94603
1,1.06136,1.17995,1.94605
1,1.06136,1.17996,1.94606
1,1.06136,1.17996,1.94608
1,1.06136,1.17997,1.9461
1,1.06136,1.17998,1.94613
1,1.06136,1.17998,1.94616
1,1.06136,1.17999,1.94615
1,1.06136,1.18,1.94614
1,1.06136,1.18001,1.94614
1,1.06136,1.18001,1.94614
1,1.06136,1.18002,1.94614
1,1.06136,1.18003,1.94615
1,1.06136,1.18003,1.94616
1,1.06136,1.18004,1.94618
1,1.06136,1.18005,1.9462
1,1.06136,1.18006,1.94622
1,1.06136,1.18006,1.94624
1,1.06136,1.18007,1.94627
1,1.06136,1.18008,1.9463
1,1.06136,1.18008,1.94633
1,1.06136,1.18009,1.94632
1,1.06136,1.1801,1.94632
1,1.06136,1.18011,1.94632
1,1.06136,1.18011,1.94633
1,1.06136,1.18012,1.94634
1,1.06136,1.18013,1.94635
1,1.06136,1.18013,1.94637
1,1.06137,1.17978,1.94602
1,1.06137,1.17978,1.94599
1,1.06137,1.17979,1.946
1,1.06137,1.17979,1.94597
1,1.06137,1.1798,1.94598
1,1.06137,1.1798,1.94596
1,1.06137,1.17981,1.94597
1,1.06137,1.17981,1.94596
1,1.06137,1.17981,1.94595
1,1.06137,1.17981,1.94595
1,1.06137,1.17982,1.94596
1,1.06137,1.17982,1.94595
1,1.06137,1.17983,1.94595
1,1.06137,1.17983,1.94596
1,1.06137,1.17983,1.94595
1,1.06137,1.17983,1.94595
1,1.06137,1.17984,1.94596
1,1.06137,1.17984,1.94596
1,1.06137,1.17985,1.94597
1,1.06137,1.17985,1.94598
1,1.06137,1.17986,1.94598
1,1.06137,1.17986,1.946
1,1.06137,1.17986,1.94599
1,1.06137,1.17986,1.94601
1,1.06137,1.17987,1.94602
1,1.06137,1.17987,1.94604
1,1.06137,1.17988,1.94604
1,1.06137,1.17988,1.94605
1,1.06137,1.17988,1.94604
1,1.06137,1.17988,1.94603
1,1.06137,1.17989,1.94603
1,1.06137,1.17989,1.94602
1,1.06137,1.1799,1.94602
1,1.06137,1.1799,1.94601
1,1.06137,1.17991,1.94602
1,1.06137,1.17991,1.94601
1,1.06137,1.17991,1.94601
1,1.06137,1.17991,1.94601
1,1.06137,1.17992,1.94602
1,1.06137,1.17992,1.94602
1,1.06137,1.17993,1.94602
1,1.06137,1.17993,1.94603
1,1.06137,1.17993,1.94602
1,1.06137,1.17993,1.94604
1,1.06137,1.17994,1.94604
1,1.06137,1.17994,1.94605
1,1.06137,1.17995,1.94606
1,1.06137,1.17995,1.94607
1,1.06137,1.17996,1.94608
1,1.06137,1.17996,1.9461
1,1.06137,1.17996,1.9461
1,1.06137,1.17996,1.94612
1,1.06137,1.17997,1.94613
1,1.06137,1.17997,1.94615
1,1.06137,1.17998,1.94616
1,1.06137,1.17998,1.94615
1,1.06137,1.17998,1.94614
1,1.06137,1.17998,1.94613
1,1.06137,1.17999,1.94614
1,1.06137,1.17999,1.94613
1,1.06137,1.18,1.94614
1,1.06137,1.18,1.94613
1,1.06137,1.18001,1.94614
1,1.06137,1.18001,1.94614
1,1.06137,1.18001,1.94614
1,1.06137,1.18001,1.94614
1,1.06137,1.18002,1.94615
1,1.06137,1.18002,1.94616
1,1.06137,1.18003,1.94616
1,1.06137,1.18003,1.94617
1,1.06137,1.18003,1.94617
1,1.06137,1.18003,1.94619
1,1.06137,1.18004,1.94619
1,1.06137,1.18004,1.94621
1,1.06137,1.18005,1.94621
1,1.06137,1.18005,1.94624
1,1.06137,1.18006,1.94624
1,1.06137,1.18006,1.94627
1,1.06137,1.18006,1.94627
1,1.06137,1.18006,1.9463
1,1.06137,1.18007,1.9463
1,1.06137,1.18007,1.94632
1,1.06137,1.18008,1.94632
1,1.06137,1.18008,1.94632
1,1.06137,1.18008,1.94631
1,1.06137,1.18008,1.94631
1,1.06137,1.18009,1.94632
1,1.06137,1.18009,1.94632
1,1.06137,1.1801,1.94632
1,1.06137,1.1801,1.94632
1,1.06137,1.18011,1.94633
1,1.06137,1.18011,1.94634
1,1.06137,1.18011,1.94634
1,1.06137,1.18011,1.94635
1,1.06137,1.18012,1.94635
1,1.06137,1.18012,1.94637
1,1.06137,1.18013,1.94637
1,1.06137,1.18013,1.94639
